"0","nested.pxg.dat <- processed_mapping %>%"
"0","    #dplyr::filter(algorithm == ""INBRED"") %>%"
"0","    dplyr::filter(!is.na(peak_id)) %>%"
"0","    dplyr::select(CHROM, marker, trait, startPOS, peakPOS, endPOS, AF1, value, strain, allele, peak_id) %>%"
"0","    dplyr::distinct() %>%"
"0","    dplyr::mutate(startPOS = startPOS/1000000,"
"0","                  peakPOS = peakPOS/1000000,"
"0","                  endPOS = endPOS/1000000) %>%"
"0","    # dplyr::left_join(.,sweep.chrom.pivot) %>% # don't have this file yet"
"0","    # dplyr::group_by(trait, peak_id) %>%"
"0","    # dplyr::recode(allele, ""-1"" = ""REF"", ""1"" = ""ALT"") %>%"
"0","    dplyr::mutate(allele = dplyr::case_when(allele == ""-1"" ~ ""REF"","
"0","                                            allele == ""1"" ~ ""ALT"","
"0","                                            TRUE ~ ""NA""),"
"0","                  allele = factor(allele, levels = c(""REF"", ""ALT"")))"
"0",""
"0","strains.of.interest <- c(""PD1074"", ""N2"", ""CB4856"", ""RC301"", ""MY16"", "
"0","                             ""ECA396"", ""ECA36"", ""XZ1516"", ""ECA248"", ""AB1"", "
"0","                             ""CB4507"", ""CB4858"", ""CB4855"", ""CB4852"", ""MY1"", "
"0","                             ""JU319"", ""JU345"", ""JU400"", ""PB306"", ""PX174"", ""PX179"")"
"0",""
"0",""
"0","plot <- nested.pxg.dat %>%"
"0","    dplyr::filter(allele != ""NA"" | !is.na(allele)) %>%"
"0","    dplyr::mutate(SOI = strain %in% strains.of.interest,"
"0","                  SOI.3 = dplyr::case_when(strain %in% c(""N2"", ""PD1074"") ~ ""N2"","
"0","                                           strain == ""CB4856"" ~ ""CB"","
"0","                                           strain %in% strains.of.interest ~ ""special"","
"0","                                           TRUE ~ ""other""),"
"0","                  SOI.2 = if_else(SOI == TRUE, true = strain, false = """")) %>%"
"0","    droplevels() %>%"
"0","    dplyr::arrange(SOI.2) %>%"
"0","    ggplot2::ggplot(mapping = aes(x = allele, y = value, text = SOI.2)) +"
"0","    ggplot2::theme_bw(base_size = 12) +"
"0","    ggplot2::geom_violin(aes(fill = allele), alpha = 0.5, scale = ""count"", draw_quantiles = c(0.25, 0.5, 0.75)) +"
"0","    ggplot2::scale_fill_manual(values = c(""REF"" = ""#A79F92"", ""ALT"" = ""mediumpurple4""), guide = FALSE) +"
"0","    ggnewscale::new_scale(""fill"") +"
"0","    ggplot2::geom_point(aes(fill = SOI.3, size = SOI), position = ggbeeswarm::position_beeswarm(), shape = 21) +"
"0","    ggplot2::scale_fill_manual(values = c(""N2"" = ""orange"", ""CB"" = ""blue"", ""special"" =""red"", ""other"" =""grey50""), guide = FALSE) +"
"0","    ggplot2::scale_size_manual(values = c(1.5,2.5), guide = FALSE) +"
"0","    ggrepel::geom_text_repel(aes(label = SOI.2),"
"0","                             colour = ""black"", position = ggbeeswarm::position_beeswarm()) +"
"0","    ggplot2::theme(legend.position = ""bottom"") +"
"0","    ggplot2::labs(y = ""Trait Value"","
"0","                  x = ""Genotype"") +"
"0","    ggplot2::facet_grid(~marker)"
"0",""
"0","print(plot)"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," Groups with fewer than two data points have been dropped.
"
"2","Warning:"
"2"," It is deprecated to specify `guide = FALSE` to remove a guide. Please use `guide = ""none""` instead.
"
"2","Warning:"
"2"," It is deprecated to specify `guide = FALSE` to remove a guide. Please use `guide = ""none""` instead.
"
"2","Warning:"
"2"," It is deprecated to specify `guide = FALSE` to remove a guide. Please use `guide = ""none""` instead.
"
"2","Warning:"
"2"," ggrepel: 5 unlabeled data points (too many overlaps). Consider increasing max.overlaps
"
