"0","nested.pxg.dat <- processed_mapping %>%"
"0","    dplyr::filter(algorithm == ""INBRED"") %>%"
"0","    dplyr::filter(!is.na(peak_id)) %>%"
"0","    dplyr::select(CHROM, marker, trait, startPOS, peakPOS, endPOS, AF1, value, strain, allele, peak_id) %>%"
"0","    dplyr::distinct() %>%"
"0","    dplyr::mutate(startPOS = startPOS/1000000,"
"0","                  peakPOS = peakPOS/1000000,"
"0","                  endPOS = endPOS/1000000) %>%"
"0","    # dplyr::left_join(.,sweep.chrom.pivot) %>% # don't have this file yet"
"0","    # dplyr::group_by(trait, peak_id) %>%"
"0","    # dplyr::recode(allele, ""-1"" = ""REF"", ""1"" = ""ALT"") %>%"
"0","    dplyr::mutate(allele = dplyr::case_when(allele == ""-1"" ~ ""REF"","
"0","                                            allele == ""1"" ~ ""ALT"","
"0","                                            TRUE ~ ""NA""),"
"0","                  allele = factor(allele, levels = c(""REF"", ""ALT"")))"
"2","Error: Problem with `filter()` input `..1`.
[34mℹ[39m Input `..1` is `algorithm == ""INBRED""`.
[31mx[39m object 'algorithm' not found
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
